tensor([[[ 2.2200, -0.6800],
         [ 2.5900, -0.6000],
         [ 2.9800, -0.5100],
         [ 3.3900, -0.3900],
         [ 3.8100, -0.2700],
         [ 4.2200, -0.1600],
         [ 4.6400, -0.0600],
         [ 5.0500,  0.0400],
         [ 4.1432,  1.1022],
         [ 4.5306,  3.2008],
         [ 5.0600,  5.4552],
         [ 4.5700,  5.5896],
         [ 4.0195,  5.6747],
         [ 3.4659,  5.7592],
         [ 2.9251,  5.8402],
         [ 2.4218,  5.9134],
         [ 1.9915,  5.9729],
         [ 1.6679,  6.0135],
         [ 1.4503,  6.0354],
         [ 1.2984,  6.0467]]], device='cuda:0', dtype=torch.float64)
